Rk,Player,Season,Age,Tm,Lg,G,TS_PCT,PTS,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG_PCT,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1,James Harden,2018-19,29,HOU,NBA,54,.622,36.6,54,2019,30.8,.557,.471,2.8,17.7,10.0,40.2,2.8,1.7,15.4,40.3,118,110,8.3,2.2,10.5,.249,11.2,0.6,11.8,7.0
2,Paul George,2018-19,28,OKC,NBA,56,.598,28.7,56,2034,24.9,.459,.336,4.0,19.0,11.4,18.0,2.9,1.1,9.9,29.8,119,104,6.1,3.7,9.7,.230,5.6,0.8,6.4,4.3
3,Stephen Curry,2018-19,30,GSW,NBA,46,.660,28.6,46,1576,25.8,.589,.241,2.3,13.4,8.0,24.0,1.7,1.0,11.4,30.4,123,111,5.8,1.4,7.3,.221,8.7,-2.0,6.7,3.5
4,Anthony Davis,2018-19,25,NOP,NBA,45,.595,28.1,45,1618,30.5,.143,.449,9.4,27.7,18.8,18.7,2.1,5.8,7.6,29.5,123,105,6.1,2.6,8.8,.261,5.0,3.6,8.6,4.4
5,Kevin Durant,2018-19,30,GSW,NBA,57,.629,27.6,57,2017,25.1,.266,.375,1.7,18.8,10.6,26.1,1.1,2.6,12.3,30.2,121,110,6.7,2.1,8.8,.210,4.5,0.1,4.6,3.4
6,Joel Embiid,2018-19,24,PHI,NBA,54,.593,27.3,54,1822,25.5,.217,.545,8.2,33.9,21.5,17.5,0.8,4.5,13.5,33.2,113,104,4.1,3.1,7.3,.192,1.4,1.9,3.3,2.4
7,Giannis Antetokounmpo,2018-19,24,MIL,NBA,53,.638,27.2,53,1757,30.3,.142,.533,7.7,30.5,19.8,30.3,2.0,3.7,15.3,31.9,120,98,6.3,4.3,10.6,.290,5.3,5.3,10.7,5.6
8,Kawhi Leonard,2018-19,27,TOR,NBA,43,.607,27.0,43,1495,26.1,.262,.409,4.3,19.3,11.9,15.7,2.6,1.0,8.6,29.8,120,105,4.8,2.4,7.2,.230,4.5,0.8,5.3,2.8
9,LeBron James,2018-19,34,LAL,NBA,39,.597,26.8,39,1363,25.7,.305,.388,2.9,22.0,12.7,36.1,1.8,1.5,13.4,30.7,115,107,3.5,1.9,5.4,.191,5.8,1.9,7.7,3.3
10,Blake Griffin,2018-19,29,DET,NBA,54,.596,26.3,54,1959,21.7,.366,.426,4.0,20.9,12.1,27.0,1.0,1.0,14.5,30.4,113,109,4.1,2.3,6.4,.157,4.7,0.8,5.5,3.7
11,Damian Lillard,2018-19,28,POR,NBA,56,.592,26.3,56,1977,23.9,.402,.347,2.4,10.9,6.7,29.2,1.6,1.1,11.2,30.1,120,111,6.5,1.7,8.2,.198,6.3,-1.1,5.3,3.6
12,Bradley Beal,2018-19,25,WAS,NBA,58,.576,25.1,58,2158,19.8,.367,.263,3.3,11.9,7.5,23.3,1.8,1.7,11.7,28.3,111,114,3.5,1.2,4.7,.105,3.2,-1.1,2.1,2.2
13,Kemba Walker,2018-19,28,CHO,NBA,57,.558,24.9,57,1962,21.4,.454,.268,1.7,12.1,6.8,28.0,1.8,1.2,10.1,31.1,112,112,3.7,1.5,5.2,.127,5.0,-1.6,3.4,2.7
14,Devin Booker,2018-19,22,PHO,NBA,44,.571,24.6,44,1529,18.8,.338,.325,1.9,11.1,6.4,33.5,1.2,0.4,15.3,31.5,107,118,1.7,0.2,1.9,.060,3.1,-3.0,0.1,0.8
15,Kyrie Irving,2018-19,26,BOS,NBA,47,.603,23.6,47,1526,25.2,.345,.204,3.8,12.1,8.0,35.8,2.4,1.2,12.1,29.5,119,107,4.7,2.2,6.9,.218,6.6,0.3,6.9,3.4
16,Karl-Anthony Towns,2018-19,23,MIN,NBA,57,.616,23.1,57,1888,25.6,.275,.329,10.8,28.4,19.5,16.3,1.4,4.6,13.4,27.4,119,107,5.3,2.7,8.0,.203,4.5,2.4,6.9,4.2
17,Zach LaVine,2018-19,23,CHI,NBA,51,.568,23.0,50,1733,18.3,.279,.322,1.8,12.7,7.2,22.7,1.3,1.0,14.0,30.4,105,114,1.2,1.0,2.2,.061,1.4,-1.6,-0.2,0.8
18,Donovan Mitchell,2018-19,22,UTA,NBA,53,.516,22.4,53,1765,15.9,.343,.247,2.3,10.5,6.4,20.8,2.2,0.8,11.2,31.5,101,107,-0.1,2.5,2.4,.064,-0.1,-0.2,-0.4,0.7
19,Klay Thompson,2018-19,28,GSW,NBA,56,.570,21.9,56,1910,16.8,.411,.124,1.4,10.7,6.3,9.7,1.6,1.7,7.4,25.9,109,112,2.1,1.6,3.7,.094,1.0,-2.0,-1.0,0.5
20,Russell Westbrook,2018-19,30,OKC,NBA,49,.484,21.7,49,1744,20.6,.238,.320,4.2,28.7,16.3,47.4,2.9,1.0,17.1,30.9,103,101,0.6,3.6,4.2,.115,1.4,4.5,5.9,3.5
21,DeMar DeRozan,2018-19,29,SAS,NBA,54,.524,21.4,54,1906,18.5,.042,.320,2.4,16.6,9.6,27.2,1.4,1.1,11.4,28.6,107,112,1.9,1.5,3.4,.086,-0.2,0.0,-0.2,0.9
22,Jrue Holiday,2018-19,28,NOP,NBA,59,.552,21.1,59,2145,19.5,.303,.241,3.5,10.9,7.3,32.2,2.1,2.0,14.3,25.4,111,112,3.4,1.6,5.1,.113,2.9,0.0,2.9,2.7
23,LaMarcus Aldridge,2018-19,33,SAS,NBA,58,.569,21.0,58,1896,22.6,.025,.330,10.6,19.7,15.2,12.6,0.8,3.1,9.2,27.3,116,111,4.5,1.7,6.1,.155,1.2,0.1,1.3,1.6
24,CJ McCollum,2018-19,27,POR,NBA,56,.547,21.0,56,1903,16.7,.349,.154,2.8,9.5,6.2,13.0,1.2,0.8,7.5,25.9,111,113,2.7,1.3,4.1,.102,1.7,-1.9,-0.3,0.8
25,Luka Doncic,2018-19,19,DAL,NBA,55,.553,20.7,55,1772,19.2,.439,.398,3.8,19.9,12.0,29.4,1.6,0.7,14.7,29.1,108,108,2.2,2.2,4.3,.118,2.9,0.9,3.8,2.6
26,Tobias Harris,2018-19,26,TOT,NBA,59,.606,20.7,59,2034,18.5,.307,.251,2.2,21.3,12.1,12.9,1.0,1.0,10.0,23.4,116,111,3.8,1.9,5.7,.134,1.9,-0.5,1.3,1.7
27,John Wall,2018-19,28,WAS,NBA,32,.527,20.7,32,1104,18.1,.306,.317,1.5,10.3,5.8,39.3,2.1,2.2,16.1,29.0,104,114,0.5,0.7,1.2,.051,1.0,-1.2,-0.2,0.5
28,Buddy Hield,2018-19,26,SAC,NBA,57,.604,20.5,57,1801,17.6,.475,.134,4.2,12.7,8.4,11.2,0.7,1.0,10.0,24.7,114,114,3.2,1.0,4.2,.112,3.2,-2.2,1.0,1.4
29,Nikola Vucevic,2018-19,28,ORL,NBA,58,.577,20.5,58,1802,25.6,.177,.160,9.1,32.9,20.9,22.5,1.5,3.0,10.1,27.9,114,103,3.8,3.3,7.1,.190,3.2,3.4,6.6,3.9
30,Nikola Jokic,2018-19,23,DEN,NBA,56,.591,20.4,56,1767,27.0,.236,.304,9.7,27.2,18.4,38.4,2.2,1.8,15.6,27.7,120,105,5.9,2.8,8.7,.236,6.3,3.4,9.7,5.2
31,D'Angelo Russell,2018-19,22,BRK,NBA,58,.535,20.3,58,1746,19.0,.410,.126,2.0,11.5,6.7,38.9,1.8,0.7,13.5,30.7,107,111,1.9,1.6,3.4,.094,3.4,-1.0,2.4,1.9
32,Julius Randle,2018-19,24,NOP,NBA,52,.614,20.2,28,1536,21.7,.153,.478,7.7,24.3,16.2,15.4,1.0,1.8,13.8,26.7,116,111,3.5,1.4,4.9,.153,1.9,-0.2,1.8,1.5
33,Mike Conley,2018-19,31,MEM,NBA,56,.552,19.9,56,1875,20.4,.383,.321,2.0,9.8,5.8,33.5,2.1,0.9,9.3,27.0,113,109,3.7,2.0,5.7,.146,4.0,-1.0,3.0,2.4
34,Lou Williams,2018-19,32,LAC,NBA,53,.561,19.9,0,1382,21.9,.252,.425,1.7,9.8,5.9,33.9,1.1,0.5,12.0,32.7,113,114,3.0,0.7,3.8,.131,3.4,-2.7,0.7,0.9
35,Jimmy Butler,2018-19,29,TOT,NBA,46,.591,19.3,46,1540,21.5,.235,.387,5.4,10.7,8.1,17.9,2.9,1.4,7.7,22.3,123,109,4.4,1.9,6.3,.195,3.4,0.7,4.1,2.4
36,John Collins,2018-19,21,ATL,NBA,42,.636,19.1,40,1248,21.4,.185,.308,12.5,21.8,17.1,11.9,0.5,1.2,12.2,23.5,121,115,3.4,0.6,4.0,.152,2.9,-1.6,1.2,1.0
37,Kyle Kuzma,2018-19,23,LAL,NBA,53,.560,19.1,51,1732,15.0,.395,.222,2.8,14.5,8.8,10.8,0.9,0.9,10.5,24.2,107,111,1.3,1.5,2.8,.078,0.1,-1.4,-1.3,0.3
38,Tim Hardaway,2018-19,26,TOT,NBA,51,.529,18.8,50,1642,14.3,.470,.307,1.8,9.8,5.7,13.1,1.3,0.4,8.8,25.7,106,116,1.2,0.6,1.7,.051,1.0,-2.9,-2.0,0.0
39,Victor Oladipo,2018-19,26,IND,NBA,36,.519,18.8,36,1147,17.8,.367,.240,2.1,17.2,9.8,24.9,2.6,0.9,11.2,27.9,104,103,0.5,2.1,2.6,.108,1.2,1.2,2.4,1.3
40,Danilo Gallinari,2018-19,30,LAC,NBA,48,.626,18.7,48,1472,19.7,.439,.440,3.1,17.3,10.4,12.3,1.1,0.8,8.5,22.6,124,112,4.3,1.2,5.4,.177,3.8,-1.2,2.6,1.7
41,J.J. Redick,2018-19,34,PHI,NBA,54,.611,18.6,41,1683,15.6,.574,.245,1.1,6.4,3.8,13.6,0.6,0.5,8.7,22.4,118,115,3.5,0.8,4.3,.124,2.9,-3.5,-0.6,0.6
42,Lauri Markkanen,2018-19,21,CHI,NBA,35,.562,18.5,34,1131,17.1,.437,.215,4.2,25.4,14.8,6.6,1.2,1.9,9.0,24.6,106,110,0.8,1.1,1.9,.082,-0.3,-1.3,-1.7,0.1
43,Jamal Murray,2018-19,21,DEN,NBA,51,.527,18.3,50,1707,15.0,.333,.188,3.0,10.9,6.9,22.0,1.2,1.0,12.1,25.2,107,112,1.5,1.3,2.8,.079,0.4,-1.5,-1.0,0.4
44,Derrick Rose,2018-19,30,MIN,NBA,41,.559,18.2,13,1169,19.5,.216,.212,2.4,8.1,5.2,27.7,1.1,0.8,9.2,26.4,115,116,2.5,0.4,2.9,.118,2.7,-2.7,0.0,0.6
45,T.J. Warren,2018-19,25,PHO,NBA,43,.580,18.0,36,1360,16.5,.295,.203,2.5,12.0,7.2,7.8,1.8,1.8,7.2,22.7,111,116,1.7,0.5,2.2,.078,0.3,-1.7,-1.4,0.2
46,Andrew Wiggins,2018-19,23,MIN,NBA,51,.481,17.9,51,1772,12.1,.281,.264,3.8,11.2,7.4,10.4,1.5,1.5,9.2,24.7,99,113,-0.6,1.1,0.5,.014,-2.0,-1.2,-3.2,-0.5
47,Clint Capela,2018-19,24,HOU,NBA,42,.642,17.6,42,1436,24.4,.000,.349,15.7,25.9,20.6,7.4,0.9,4.5,10.1,19.3,131,110,5.0,1.5,6.4,.215,1.5,1.0,2.6,1.6
48,Josh Richardson,2018-19,25,MIA,NBA,54,.546,17.6,54,1872,14.5,.447,.232,2.2,8.7,5.5,17.7,1.5,1.2,10.0,22.0,111,110,2.4,1.9,4.3,.111,1.3,-0.6,0.7,1.3
49,Harrison Barnes,2018-19,26,TOT,NBA,52,.536,17.4,52,1692,13.1,.439,.273,2.6,11.8,7.3,6.6,1.1,0.5,8.0,23.1,106,112,1.1,1.4,2.5,.071,-0.8,-1.8,-2.6,-0.3
50,Andre Drummond,2018-19,25,DET,NBA,53,.544,17.4,53,1748,22.4,.045,.357,16.3,33.9,24.7,6.2,2.4,4.4,12.7,23.7,109,100,1.9,3.8,5.7,.156,-1.6,3.2,1.6,1.6
51,Jordan Clarkson,2018-19,26,CLE,NBA,57,.539,17.2,0,1542,17.3,.377,.149,3.8,10.7,7.1,16.4,1.4,0.6,9.7,28.6,106,119,1.2,0.0,1.3,.040,1.8,-3.4,-1.6,0.2
52,Spencer Dinwiddie,2018-19,25,BRK,NBA,49,.598,17.2,4,1399,17.5,.440,.418,1.6,7.7,4.6,27.9,1.0,0.6,13.9,24.7,117,114,3.2,0.8,4.0,.136,2.8,-2.6,0.2,0.8
53,De'Aaron Fox,2018-19,21,SAC,NBA,56,.548,17.2,56,1760,17.8,.219,.384,1.9,10.4,6.1,32.6,2.5,1.4,16.2,24.6,109,110,2.0,1.7,3.8,.103,0.9,0.0,0.9,1.3
54,Khris Middleton,2018-19,27,MIL,NBA,54,.556,17.1,54,1679,15.7,.428,.224,1.8,16.7,9.7,19.2,1.6,0.3,12.6,23.8,108,105,1.6,2.7,4.3,.123,0.3,0.3,0.6,1.1
55,Brandon Ingram,2018-19,21,LAL,NBA,46,.538,17.0,46,1538,12.5,.124,.387,2.4,12.2,7.4,13.1,0.8,1.4,13.6,22.7,102,112,0.1,1.3,1.3,.042,-2.7,-0.5,-3.2,-0.5
56,Trae Young,2018-19,20,ATL,NBA,58,.519,16.9,58,1743,14.5,.386,.310,2.3,9.6,5.9,39.0,1.4,0.6,19.5,27.4,102,117,0.3,0.5,0.7,.020,0.0,-3.0,-3.0,-0.4
57,Bojan Bogdanovic,2018-19,29,IND,NBA,58,.615,16.8,58,1845,15.2,.381,.271,1.7,12.0,7.0,8.3,1.3,0.0,10.2,20.9,114,108,2.8,2.3,5.0,.131,1.2,-1.0,0.1,1.0
58,Ben Simmons,2018-19,22,PHI,NBA,57,.587,16.8,57,1928,20.2,.004,.474,7.2,21.0,14.3,35.5,1.8,1.7,20.1,22.2,114,107,3.5,2.6,6.1,.152,1.5,2.6,4.1,2.9
59,Nikola Mirotic,2018-19,27,NOP,NBA,32,.591,16.7,22,925,17.8,.568,.248,5.3,24.1,14.9,5.4,1.1,2.2,7.6,21.9,116,111,1.7,0.9,2.6,.133,1.7,-1.8,-0.1,0.5
60,Deandre Ayton,2018-19,20,PHO,NBA,53,.612,16.5,52,1639,21.0,.006,.207,11.2,27.2,19.0,10.8,1.2,2.5,11.8,21.4,117,112,3.3,1.2,4.6,.134,0.3,0.4,0.8,1.1
61,Jayson Tatum,2018-19,20,BOS,NBA,58,.557,16.5,58,1807,16.1,.313,.239,3.4,18.2,10.8,9.0,1.6,2.4,9.1,22.5,109,106,1.8,2.7,4.5,.120,-0.8,0.5,-0.3,0.8
62,Eric Gordon,2018-19,30,HOU,NBA,45,.516,16.1,31,1458,11.1,.590,.181,1.1,8.0,4.4,10.1,0.8,1.2,8.5,22.8,104,117,0.5,0.3,0.8,.026,-1.1,-3.4,-4.5,-0.9
63,Pascal Siakam,2018-19,24,TOR,NBA,58,.626,16.1,57,1828,18.6,.211,.328,5.7,18.1,12.0,13.3,1.5,1.7,12.3,19.9,121,107,4.2,2.5,6.6,.174,1.9,1.6,3.5,2.5
64,Serge Ibaka,2018-19,29,TOR,NBA,55,.581,16.0,46,1584,18.4,.195,.210,8.0,21.7,15.0,8.4,0.8,3.7,11.2,22.9,112,106,2.3,2.3,4.6,.140,-0.3,1.1,0.9,1.1
65,Montrezl Harrell,2018-19,25,LAC,NBA,59,.636,15.9,4,1556,23.5,.015,.484,9.9,16.9,13.5,11.3,1.7,4.2,10.2,22.4,124,108,4.6,1.9,6.5,.200,2.8,1.8,4.6,2.6
66,Eric Bledsoe,2018-19,29,MIL,NBA,56,.584,15.8,56,1630,19.4,.393,.229,3.7,11.9,8.0,26.9,2.4,1.2,13.3,22.6,116,104,3.4,2.9,6.2,.184,2.6,1.1,3.8,2.4
67,Malcolm Brogdon,2018-19,26,MIL,NBA,53,.611,15.8,53,1548,17.8,.313,.206,3.8,12.5,8.4,16.3,1.2,0.7,10.5,20.8,120,107,3.4,2.2,5.6,.175,1.7,0.0,1.7,1.4
68,Aaron Gordon,2018-19,23,ORL,NBA,55,.536,15.8,55,1841,15.1,.334,.256,5.3,18.4,11.7,16.3,1.1,1.6,11.9,21.8,106,109,1.2,2.2,3.4,.090,-0.1,1.0,0.8,1.3
69,Dennis Schroder,2018-19,25,OKC,NBA,54,.518,15.7,10,1527,13.7,.303,.207,1.5,10.9,6.1,21.1,1.5,0.4,13.2,25.2,103,109,0.4,1.7,2.2,.069,-1.6,-1.5,-3.1,-0.4
70,Chris Paul,2018-19,33,HOU,NBA,34,.556,15.6,34,1106,19.0,.481,.310,1.9,12.8,7.2,38.3,3.2,0.7,16.5,22.4,116,111,2.4,1.0,3.4,.148,2.5,-0.6,1.9,1.1
71,Marc Gasol,2018-19,34,TOT,NBA,56,.541,15.4,53,1848,17.3,.314,.296,3.6,26.1,14.6,22.7,1.8,3.4,13.4,22.6,105,104,1.1,3.1,4.2,.109,-0.3,3.3,3.0,2.3
72,Rudy Gobert,2018-19,26,UTA,NBA,57,.676,15.2,56,1800,24.5,.000,.703,13.1,31.3,22.2,11.0,1.4,5.5,12.3,17.4,133,100,6.0,3.9,10.0,.266,2.0,5.4,7.4,4.3
73,Jeremy Lamb,2018-19,26,CHO,NBA,54,.544,15.2,54,1544,16.5,.322,.249,3.3,17.9,10.5,11.1,1.7,0.9,6.5,22.4,112,111,2.1,1.4,3.4,.107,0.4,-1.0,-0.6,0.5
74,Collin Sexton,2018-19,20,CLE,NBA,58,.489,15.1,48,1766,10.4,.193,.207,2.6,8.9,5.6,15.5,0.8,0.1,12.6,25.3,97,120,-1.2,-0.3,-1.5,-.040,-2.9,-3.5,-6.4,-2.0
75,Jusuf Nurkic,2018-19,24,POR,NBA,56,.559,15.0,56,1529,22.8,.040,.436,13.6,25.8,19.8,17.7,1.8,4.5,14.4,24.4,115,104,3.1,2.6,5.7,.180,1.2,3.8,5.1,2.7
76,Evan Fournier,2018-19,26,ORL,NBA,58,.529,14.9,58,1825,11.9,.429,.162,1.7,8.9,5.3,18.0,1.4,0.4,12.3,22.4,102,111,0.2,1.6,1.8,.048,-0.5,-1.2,-1.7,0.2
77,Reggie Jackson,2018-19,28,DET,NBA,56,.544,14.9,56,1629,14.3,.457,.238,2.2,8.3,5.1,24.4,1.1,0.3,11.6,22.8,111,112,2.2,1.4,3.5,.104,1.4,-1.7,-0.3,0.7
78,Bogdan Bogdanovic,2018-19,26,SAC,NBA,45,.528,14.8,9,1258,14.6,.424,.196,1.7,11.8,6.6,20.5,1.8,0.7,11.2,23.4,106,112,0.8,1.0,1.8,.069,0.6,-1.2,-0.6,0.4
79,Gary Harris,2018-19,24,DEN,NBA,32,.526,14.8,27,956,13.8,.389,.225,2.5,8.6,5.5,13.0,1.6,1.3,8.0,21.8,109,112,1.0,0.8,1.8,.088,0.0,-1.5,-1.5,0.1
80,Bobby Portis,2018-19,23,TOT,NBA,26,.549,14.8,6,648,17.8,.287,.171,8.4,23.7,16.0,9.8,1.1,1.3,9.3,26.1,106,111,0.5,0.6,1.0,.076,-0.5,-1.9,-2.4,-0.1
81,Steven Adams,2018-19,25,OKC,NBA,55,.610,14.7,55,1866,19.2,.002,.384,13.6,15.3,14.4,6.9,2.1,1.9,11.8,16.4,123,106,4.2,2.9,7.1,.182,1.1,1.9,3.0,2.4
82,Emmanuel Mudiay,2018-19,22,NYK,NBA,39,.533,14.7,32,1036,15.8,.275,.259,2.4,10.0,6.1,25.0,1.4,1.1,13.4,25.4,105,115,0.5,0.4,0.9,.043,0.4,-1.9,-1.6,0.1
83,Terrence Ross,2018-19,27,ORL,NBA,59,.555,14.6,0,1550,15.2,.512,.123,1.4,12.3,6.8,9.5,1.6,1.2,6.9,23.6,107,109,1.1,1.7,2.8,.087,0.7,-1.3,-0.6,0.6
84,Rudy Gay,2018-19,32,SAS,NBA,48,.600,14.5,45,1311,18.3,.232,.187,3.8,22.2,13.0,14.6,1.5,1.9,12.3,22.1,113,110,2.0,1.4,3.4,.124,1.0,0.6,1.6,1.2
85,Marcus Morris,2018-19,29,BOS,NBA,53,.602,14.5,36,1467,15.7,.456,.193,3.6,19.9,11.7,7.5,1.1,1.0,9.6,20.8,114,108,2.2,1.9,4.1,.134,0.5,-0.9,-0.4,0.6
86,Kyle Lowry,2018-19,32,TOR,NBA,47,.559,14.3,47,1615,16.9,.605,.271,2.0,11.8,7.0,36.5,1.9,1.3,17.7,19.3,116,108,3.0,2.0,5.0,.148,2.8,0.2,3.0,2.0
87,Kelly Oubre,2018-19,23,TOT,NBA,57,.548,14.1,7,1540,14.6,.417,.295,3.9,14.9,9.3,6.5,1.8,2.6,9.4,22.6,105,113,0.7,1.0,1.7,.053,-1.1,-1.3,-2.5,-0.2
88,Jabari Parker,2018-19,23,TOT,NBA,43,.545,14.1,17,1154,14.8,.250,.237,4.2,21.6,12.8,14.9,1.2,1.3,14.5,24.7,100,112,-0.1,0.9,0.8,.033,-1.9,-0.6,-2.5,-0.1
89,Domantas Sabonis,2018-19,22,IND,NBA,56,.649,14.1,5,1386,22.5,.027,.404,11.4,29.7,20.8,17.2,1.3,1.6,16.7,23.0,120,102,3.5,2.7,6.3,.217,1.8,2.4,4.1,2.2
90,Enes Kanter,2018-19,26,NYK,NBA,44,.585,14.0,23,1128,21.9,.047,.276,15.3,28.0,21.4,12.9,0.8,1.3,13.1,22.7,117,112,2.5,0.9,3.4,.146,1.2,-0.1,1.1,0.9
91,Dwyane Wade,2018-19,37,MIA,NBA,46,.512,14.0,0,1169,15.4,.296,.257,3.8,11.9,7.9,27.9,1.3,1.6,14.2,26.7,103,109,0.3,1.3,1.6,.066,-0.2,-0.4,-0.6,0.4
92,Joe Harris,2018-19,27,BRK,NBA,54,.645,13.9,54,1626,13.8,.516,.155,2.3,10.7,6.5,13.1,0.8,0.4,12.8,17.2,120,114,2.9,1.0,3.9,.116,1.8,-1.1,0.8,1.1
93,Jaren Jackson,2018-19,19,MEM,NBA,58,.591,13.8,56,1515,16.6,.241,.334,5.4,15.3,10.2,7.4,1.7,5.2,12.7,23.2,107,106,1.2,2.3,3.5,.110,-1.3,1.6,0.3,0.9
94,Dennis Smith,2018-19,21,TOT,NBA,39,.517,13.7,39,1126,12.5,.328,.274,2.3,8.7,5.5,25.8,2.2,1.0,18.4,23.9,98,110,-0.5,1.1,0.6,.025,-1.5,-0.4,-1.9,0.0
95,Otto Porter,2018-19,25,TOT,NBA,45,.571,13.5,32,1330,15.9,.390,.146,3.9,17.4,10.5,9.9,2.4,1.5,8.3,18.7,111,111,1.4,1.2,2.6,.094,0.3,0.1,0.4,0.8
96,Myles Turner,2018-19,22,IND,NBA,53,.578,13.5,53,1495,18.8,.219,.230,5.4,21.9,13.8,8.6,1.3,8.7,10.6,20.2,111,100,1.6,3.4,5.0,.160,-1.2,5.0,3.8,2.2
97,Taurean Waller-Prince,2018-19,24,ATL,NBA,37,.574,13.4,29,1021,11.8,.540,.186,1.7,12.8,7.2,10.2,1.7,1.2,14.5,20.1,104,115,0.3,0.5,0.8,.038,-0.7,-1.5,-2.2,-0.1
98,Marvin Bagley,2018-19,19,SAC,NBA,43,.568,13.3,1,1040,17.7,.128,.392,9.8,19.8,14.7,5.8,1.0,3.4,12.2,22.8,110,110,1.1,1.1,2.3,.104,-1.6,-0.3,-1.9,0.0
99,Robert Covington,2018-19,28,TOT,NBA,35,.580,13.3,35,1203,13.4,.622,.246,2.5,14.7,8.6,5.3,2.9,3.2,10.5,15.6,111,107,1.0,1.7,2.7,.106,0.6,2.1,2.7,1.4
100,Jerami Grant,2018-19,24,OKC,NBA,55,.604,13.1,52,1774,14.1,.323,.312,3.3,13.2,8.2,3.9,1.3,3.5,7.3,14.7,120,107,2.8,2.5,5.2,.142,-0.7,1.4,0.7,1.2