Rk,Player,Season,Age,Tm,Lg,PTS,TS_PCT,eFG_PCT,WS_48,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG_PCT,2P_PCT,3P_PCT,FT_PCT
1,James Harden,2019-20,30,HOU,NBA,38.4,.645,.570,.311,34,34,37.6,11.3,24.3,6.1,10.9,5.2,13.5,10.6,12.3,1.0,5.0,6.0,7.6,1.8,0.8,4.7,3.3,.463,.558,.386,.864
2,Michael Jordan,1986-87,23,CHI,NBA,37.1,.562,.484,.247,82,82,40.0,13.4,27.8,13.2,27.0,0.1,0.8,10.2,11.9,2.0,3.2,5.2,4.6,2.9,1.5,3.3,2.9,.482,.491,.182,.857
3,James Harden,2018-19,29,HOU,NBA,36.1,.616,.541,.254,78,78,36.8,10.8,24.5,6.0,11.3,4.8,13.2,9.7,11.0,0.8,5.8,6.6,7.5,2.0,0.7,5.0,3.1,.442,.528,.368,.879
4,Kobe Bryant,2005-06,27,LAL,NBA,35.4,.559,.491,.224,80,80,41.0,12.2,27.2,10.0,20.7,2.3,6.5,8.7,10.2,0.9,4.4,5.3,4.5,1.8,0.4,3.1,2.9,.450,.482,.347,.850
5,Michael Jordan,1987-88,24,CHI,NBA,35.0,.603,.537,.308,82,82,40.4,13.0,24.4,13.0,23.7,0.1,0.6,8.8,10.5,1.7,3.8,5.5,5.9,3.2,1.6,3.1,3.3,.535,.546,.132,.841
6,Michael Jordan,1989-90,26,CHI,NBA,33.6,.606,.550,.285,82,82,39.0,12.6,24.0,11.5,21.0,1.1,3.0,7.2,8.5,1.7,5.1,6.9,6.3,2.8,0.7,3.0,2.9,.526,.548,.376,.848
7,George Gervin,1979-80,27,SAS,NBA,33.1,.587,.536,.173,78,,37.6,13.1,24.9,12.7,23.6,0.4,1.3,6.5,7.6,2.0,3.2,5.2,2.6,1.4,1.0,3.3,2.7,.528,.540,.314,.852
8,Allen Iverson,2005-06,30,PHI,NBA,33.0,.543,.467,.165,72,72,43.1,11.3,25.3,10.3,22.2,1.0,3.1,9.4,11.5,0.6,2.6,3.2,7.4,1.9,0.1,3.4,1.7,.447,.465,.323,.814
9,Bernard King,1984-85,28,NYK,NBA,32.9,.585,.531,.166,55,55,37.5,12.6,23.7,12.5,23.5,0.0,0.2,7.7,10.0,2.1,3.7,5.8,3.7,1.3,0.3,3.7,3.5,.530,.534,.100,.772
10,Michael Jordan,1992-93,29,CHI,NBA,32.6,.564,.515,.270,78,78,39.3,12.7,25.7,11.7,22.7,1.0,2.9,6.1,7.3,1.7,5.0,6.7,5.5,2.8,0.8,2.7,2.4,.495,.514,.352,.837
11,Michael Jordan,1988-89,25,CHI,NBA,32.5,.614,.546,.292,81,81,40.2,11.9,22.2,11.6,21.0,0.3,1.2,8.3,9.8,1.8,6.2,8.0,8.0,2.9,0.8,3.6,3.0,.538,.553,.276,.850
12,George Gervin,1981-82,29,SAS,NBA,32.3,.562,.502,.182,79,79,35.7,12.6,25.2,12.4,24.7,0.1,0.5,7.0,8.1,1.7,3.2,5.0,2.4,1.0,0.6,2.7,2.7,.500,.504,.278,.864
13,Tracy McGrady,2002-03,23,ORL,NBA,32.1,.564,.505,.262,75,74,39.4,11.1,24.2,8.7,18.2,2.3,6.0,7.7,9.7,1.6,4.9,6.5,5.5,1.7,0.8,2.6,2.1,.457,.481,.386,.793
14,Kevin Durant,2013-14,25,OKC,NBA,32.0,.635,.560,.295,81,81,38.5,10.5,20.8,8.1,14.8,2.4,6.1,8.7,9.9,0.7,6.7,7.4,5.5,1.3,0.7,3.5,2.1,.503,.549,.391,.873
15,Kobe Bryant,2006-07,28,LAL,NBA,31.6,.580,.502,.199,77,77,40.8,10.6,22.8,8.8,17.6,1.8,5.2,8.7,10.0,1.0,4.7,5.7,5.4,1.4,0.5,3.3,2.7,.463,.497,.344,.868
16,Russell Westbrook,2016-17,28,OKC,NBA,31.6,.554,.476,.224,81,81,34.6,10.2,24.0,7.7,16.8,2.5,7.2,8.8,10.4,1.7,9.0,10.7,10.4,1.6,0.4,5.4,2.3,.425,.459,.343,.845
17,Michael Jordan,1990-91,27,CHI,NBA,31.5,.605,.547,.321,82,82,37.0,12.1,22.4,11.7,21.3,0.4,1.1,7.0,8.2,1.4,4.6,6.0,5.5,2.7,1.0,2.5,2.8,.539,.551,.312,.851
18,Allen Iverson,2001-02,26,PHI,NBA,31.4,.489,.422,.126,60,59,43.7,11.1,27.8,9.8,23.4,1.3,4.5,7.9,9.8,0.7,3.8,4.5,5.5,2.8,0.2,4.0,1.7,.398,.419,.291,.812
19,LeBron James,2005-06,21,CLE,NBA,31.4,.568,.515,.232,79,79,42.5,11.1,23.1,9.5,18.3,1.6,4.8,7.6,10.3,0.9,6.1,7.0,6.6,1.6,0.8,3.3,2.3,.480,.518,.335,.738
20,Allen Iverson,2000-01,25,PHI,NBA,31.1,.518,.447,.190,71,71,42.0,10.7,25.5,9.4,21.2,1.4,4.3,8.2,10.1,0.7,3.1,3.8,4.6,2.5,0.3,3.3,2.1,.420,.441,.320,.814
21,Moses Malone,1981-82,26,HOU,NBA,31.1,.576,.519,.218,81,81,42.0,11.7,22.5,11.7,22.4,0.0,0.1,7.8,10.2,6.9,7.8,14.7,1.8,0.9,1.5,3.6,2.6,.519,.520,.000,.762
22,Karl Malone,1989-90,26,UTA,NBA,31.0,.626,.567,.245,82,82,38.1,11.1,19.8,11.0,19.3,0.2,0.5,8.5,11.1,2.8,8.3,11.1,2.8,1.5,0.6,3.7,3.2,.562,.567,.372,.762
23,Adrian Dantley,1980-81,24,UTA,NBA,30.7,.622,.559,.191,80,,42.7,11.4,20.3,11.3,20.3,0.0,0.1,7.9,9.8,2.4,4.0,6.4,4.0,1.4,0.2,3.5,3.1,.559,.560,.286,.806
24,Allen Iverson,2004-05,29,PHI,NBA,30.7,.532,.453,.136,75,75,42.3,10.3,24.2,8.9,19.7,1.4,4.5,8.7,10.5,0.7,3.3,4.0,7.9,2.4,0.1,4.6,1.9,.424,.451,.308,.835
25,Dominique Wilkins,1987-88,28,ATL,NBA,30.7,.534,.474,.160,78,76,37.8,11.7,25.1,11.2,23.4,0.5,1.7,6.9,8.4,2.7,3.7,6.4,2.9,1.3,0.6,2.8,2.1,.464,.476,.295,.826
26,Adrian Dantley,1983-84,27,UTA,NBA,30.6,.652,.558,.235,79,79,37.8,10.2,18.2,10.1,18.2,0.0,0.1,10.3,12.0,2.3,3.4,5.7,3.9,0.8,0.1,3.3,2.5,.558,.559,.250,.859
27,James Harden,2017-18,28,HOU,NBA,30.4,.619,.541,.289,72,72,35.4,9.0,20.1,5.4,10.1,3.7,10.0,8.7,10.1,0.6,4.8,5.4,8.8,1.8,0.7,4.4,2.3,.449,.531,.367,.858
28,Michael Jordan,1995-96,32,CHI,NBA,30.4,.582,.525,.317,82,82,37.7,11.2,22.6,9.8,19.4,1.4,3.2,6.7,8.0,1.8,4.8,6.6,4.3,2.2,0.5,2.4,2.4,.495,.506,.427,.834
29,Adrian Dantley,1981-82,25,UTA,NBA,30.3,.631,.570,.187,81,81,39.8,11.2,19.6,11.1,19.5,0.0,0.0,8.0,10.1,2.9,3.5,6.3,4.0,1.2,0.2,3.7,3.1,.570,.570,.333,.792
30,Dominique Wilkins,1985-86,26,ATL,NBA,30.3,.536,.472,.170,78,78,39.1,11.4,24.3,11.2,23.4,0.2,0.9,7.4,9.0,3.3,4.6,7.9,2.6,1.8,0.6,3.2,2.2,.468,.479,.186,.818
31,Giannis Antetokounmpo,2019-20,25,MIL,NBA,30.2,.614,.595,.308,35,35,31.0,11.1,20.1,9.5,15.0,1.7,5.2,6.3,10.2,2.5,10.3,12.8,5.6,1.3,1.1,3.5,3.1,.553,.632,.326,.615
32,World B. Free,1979-80,26,SDC,NBA,30.2,.544,.477,.148,68,,38.0,10.8,22.9,10.7,22.5,0.1,0.4,8.4,11.2,1.9,1.6,3.5,4.2,1.2,0.5,3.4,2.9,.474,.476,.360,.753
33,Dwyane Wade,2008-09,27,MIA,NBA,30.2,.574,.516,.232,79,79,38.6,10.8,22.0,9.7,18.5,1.1,3.5,7.5,9.8,1.1,3.9,5.0,7.5,2.2,1.3,3.4,2.3,.491,.524,.317,.765
34,Stephen Curry,2015-16,27,GSW,NBA,30.1,.669,.630,.318,79,79,34.2,10.2,20.2,5.1,9.0,5.1,11.2,4.6,5.1,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2.0,.504,.566,.454,.908
35,Kevin Durant,2009-10,21,OKC,NBA,30.1,.607,.514,.238,82,82,39.5,9.7,20.3,8.1,16.1,1.6,4.3,9.2,10.2,1.3,6.3,7.6,2.8,1.4,1.0,3.3,2.1,.476,.506,.365,.900
36,Michael Jordan,1991-92,28,CHI,NBA,30.1,.579,.526,.274,80,80,38.8,11.8,22.7,11.5,21.5,0.3,1.3,6.1,7.4,1.1,5.3,6.4,6.1,2.3,0.9,2.5,2.5,.519,.533,.270,.832
37,Kobe Bryant,2002-03,24,LAL,NBA,30.0,.550,.483,.210,82,82,41.5,10.6,23.5,9.1,19.5,1.5,4.0,7.3,8.7,1.3,5.6,6.9,5.9,2.2,0.8,3.5,2.7,.451,.465,.383,.843
38,LeBron James,2007-08,23,CLE,NBA,30.0,.568,.518,.242,75,74,40.4,10.6,21.9,9.1,17.1,1.5,4.8,7.3,10.3,1.8,6.1,7.9,7.2,1.8,1.1,3.4,2.2,.484,.531,.315,.712
39,Larry Bird,1987-88,31,BOS,NBA,29.9,.608,.556,.243,76,75,39.0,11.6,22.0,10.3,18.9,1.3,3.1,5.5,6.0,1.4,7.8,9.3,6.1,1.6,0.8,2.8,2.1,.527,.546,.414,.916
40,Dominique Wilkins,1992-93,33,ATL,NBA,29.9,.570,.506,.191,71,70,37.3,10.4,22.3,8.7,17.9,1.7,4.5,7.3,8.8,2.6,4.2,6.8,3.2,1.0,0.4,2.6,1.6,.468,.490,.380,.828
41,Adrian Dantley,1985-86,29,UTA,NBA,29.8,.629,.563,.223,76,75,36.1,10.8,19.1,10.8,19.0,0.0,0.1,8.3,10.5,2.3,2.9,5.2,3.5,0.8,0.1,3.0,2.7,.563,.567,.091,.791
42,Alex English,1985-86,32,DEN,NBA,29.8,.562,.504,.156,81,81,37.3,11.7,23.3,11.7,23.2,0.0,0.1,6.3,7.3,2.4,2.6,5.0,4.0,0.9,0.4,3.1,2.9,.504,.505,.200,.862
43,David Robinson,1993-94,28,SAS,NBA,29.8,.577,.510,.296,80,80,40.5,10.5,20.7,10.4,20.4,0.1,0.4,8.7,11.6,3.0,7.7,10.7,4.8,1.7,3.3,3.2,2.9,.507,.510,.345,.749
44,Jerry Stackhouse,2000-01,26,DET,NBA,29.8,.521,.445,.137,80,80,40.2,9.7,24.1,7.6,18.2,2.1,5.9,8.3,10.1,1.2,2.7,3.9,5.1,1.2,0.7,4.1,2.0,.402,.418,.351,.822
45,Luka Dončić,2019-20,20,DAL,NBA,29.7,.612,.552,.289,32,32,32.8,9.6,20.2,6.5,10.8,3.1,9.4,7.3,9.1,1.5,8.3,9.7,8.9,1.2,0.2,4.2,2.4,.474,.600,.331,.805
46,LeBron James,2009-10,25,CLE,NBA,29.7,.604,.545,.299,76,76,39.0,10.1,20.1,8.4,15.0,1.7,5.1,7.8,10.2,0.9,6.4,7.3,8.6,1.6,1.0,3.4,1.6,.503,.560,.333,.767
47,Shaquille O'Neal,1999-00,27,LAL,NBA,29.7,.578,.574,.283,79,79,40.0,12.1,21.1,12.1,21.1,0.0,0.0,5.5,10.4,4.3,9.4,13.6,3.8,0.5,3.0,2.8,3.2,.574,.575,.000,.524
48,Michael Jordan,1996-97,33,CHI,NBA,29.6,.567,.516,.283,82,82,37.9,11.2,23.1,9.9,19.5,1.4,3.6,5.9,7.0,1.4,4.5,5.9,4.3,1.7,0.5,2.0,1.9,.486,.507,.374,.833
49,Mark Aguirre,1983-84,24,DAL,NBA,29.5,.572,.528,.149,79,79,36.7,11.7,22.3,11.5,21.6,0.2,0.7,5.9,7.9,2.0,3.9,5.9,4.5,1.0,0.3,3.6,3.1,.524,.532,.268,.749
50,Kiki Vandeweghe,1983-84,25,DEN,NBA,29.4,.618,.562,.181,78,71,35.1,11.5,20.6,11.3,20.2,0.1,0.4,6.3,7.4,1.1,3.7,4.8,3.1,0.7,0.6,2.0,2.4,.558,.562,.367,.852
51,Gilbert Arenas,2005-06,24,WAS,NBA,29.3,.581,.507,.193,80,80,42.3,9.3,20.9,6.8,14.1,2.5,6.8,8.2,10.0,0.7,2.8,3.5,6.1,2.0,0.3,3.7,3.6,.447,.485,.369,.820
52,Shaquille O'Neal,1994-95,22,ORL,NBA,29.3,.588,.583,.230,79,79,37.0,11.8,20.2,11.8,20.1,0.0,0.1,5.8,10.8,4.2,7.3,11.4,2.7,0.9,2.4,2.6,3.3,.583,.585,.000,.533
53,Shaquille O'Neal,1993-94,21,ORL,NBA,29.3,.605,.599,.252,81,81,39.8,11.8,19.6,11.8,19.6,0.0,0.0,5.8,10.5,4.7,8.5,13.2,2.4,0.9,2.9,2.7,3.5,.599,.600,.000,.554
54,James Harden,2016-17,27,HOU,NBA,29.1,.613,.525,.245,81,81,36.4,8.3,18.9,5.1,9.6,3.2,9.3,9.2,10.9,1.2,7.0,8.1,11.2,1.5,0.5,5.7,2.7,.440,.530,.347,.847
55,Karl Malone,1988-89,25,UTA,NBA,29.1,.592,.521,.233,80,80,39.1,10.1,19.5,10.1,19.3,0.1,0.2,8.8,11.5,3.2,7.4,10.7,2.7,1.8,0.9,3.6,3.6,.519,.521,.313,.766
56,James Harden,2015-16,26,HOU,NBA,29.0,.598,.512,.204,82,82,38.1,8.7,19.7,5.8,11.7,2.9,8.0,8.8,10.2,0.8,5.3,6.1,7.5,1.7,0.6,4.6,2.8,.439,.494,.359,.860
57,Karl Malone,1990-91,27,UTA,NBA,29.0,.596,.528,.225,82,82,40.3,10.3,19.6,10.3,19.4,0.0,0.2,8.3,10.8,2.9,8.9,11.8,3.3,1.1,1.0,3.0,3.3,.527,.529,.286,.770
58,Dominique Wilkins,1986-87,27,ATL,NBA,29.0,.543,.472,.197,79,79,37.6,10.5,22.6,10.1,21.3,0.4,1.3,7.7,9.4,2.7,3.6,6.3,3.3,1.5,0.6,2.7,1.9,.463,.474,.292,.818
59,Carmelo Anthony,2006-07,22,DEN,NBA,28.9,.552,.489,.140,65,65,38.2,10.6,22.4,10.0,20.1,0.6,2.3,7.1,8.7,2.2,3.8,6.0,3.8,1.2,0.4,3.6,3.1,.476,.499,.268,.808
60,Isaiah Thomas,2016-17,27,BOS,NBA,28.9,.625,.546,.234,76,76,33.8,9.0,19.4,5.8,10.9,3.2,8.5,7.8,8.5,0.6,2.1,2.7,5.9,0.9,0.2,2.8,2.2,.463,.528,.379,.909
61,Trae Young,2019-20,21,ATL,NBA,28.9,.595,.533,.121,34,34,35.1,9.3,20.8,5.8,11.4,3.5,9.4,6.7,7.9,0.5,3.8,4.3,8.4,1.2,0.1,4.8,1.7,.448,.509,.375,.850
62,Carmelo Anthony,2012-13,28,NYK,NBA,28.7,.560,.502,.184,67,67,37.0,10.0,22.2,7.6,16.0,2.3,6.2,6.3,7.6,2.0,4.9,6.9,2.6,0.8,0.5,2.6,3.1,.449,.476,.379,.830
63,Larry Bird,1984-85,28,BOS,NBA,28.7,.585,.538,.238,80,77,39.5,11.5,22.0,10.8,20.4,0.7,1.6,5.0,5.7,2.1,8.5,10.5,6.6,1.6,1.2,3.1,2.6,.522,.529,.427,.882
64,Michael Jordan,1997-98,34,CHI,NBA,28.7,.533,.473,.238,82,82,38.8,10.7,23.1,10.4,21.5,0.4,1.5,6.9,8.8,1.6,4.2,5.8,3.5,1.7,0.5,2.3,1.8,.465,.482,.238,.784
65,Shaquille O'Neal,2000-01,28,LAL,NBA,28.7,.574,.572,.245,74,74,39.5,11.0,19.2,11.0,19.2,0.0,0.0,6.7,13.1,3.9,8.8,12.7,3.7,0.6,2.8,2.9,3.5,.572,.573,.000,.513
66,Alex English,1986-87,33,DEN,NBA,28.6,.549,.504,.126,82,82,37.6,11.8,23.4,11.7,23.2,0.0,0.2,5.0,5.9,1.8,2.4,4.2,5.1,0.9,0.3,2.6,2.6,.503,.504,.267,.844
67,Patrick Ewing,1989-90,27,NYK,NBA,28.6,.599,.551,.205,82,82,38.6,11.2,20.4,11.2,20.4,0.0,0.0,6.1,7.9,2.9,8.0,10.9,2.2,1.0,4.0,3.4,4.0,.551,.552,.250,.775
68,Kobe Bryant,2000-01,22,LAL,NBA,28.5,.552,.484,.196,68,68,40.9,10.3,22.2,9.4,19.3,0.9,2.9,7.0,8.2,1.5,4.3,5.9,5.0,1.7,0.6,3.2,3.3,.464,.489,.305,.853
69,Gilbert Arenas,2006-07,25,WAS,NBA,28.4,.565,.484,.177,74,73,39.8,8.7,20.9,6.0,13.0,2.8,7.9,8.2,9.7,0.8,3.7,4.6,6.0,1.9,0.2,3.2,3.4,.418,.459,.351,.844
70,Alex English,1982-83,29,DEN,NBA,28.4,.561,.517,.166,82,82,36.4,11.7,22.6,11.7,22.5,0.0,0.1,5.0,6.0,3.2,4.1,7.3,4.8,1.4,1.5,3.2,2.9,.516,.519,.167,.829
71,Allen Iverson,1999-00,24,PHI,NBA,28.4,.496,.446,.116,70,70,40.8,10.4,24.8,9.1,21.0,1.3,3.7,6.3,8.9,1.0,2.8,3.8,4.7,2.1,0.1,3.3,2.3,.421,.435,.341,.713
72,LeBron James,2008-09,24,CLE,NBA,28.4,.591,.530,.318,81,81,37.7,9.7,19.9,8.1,15.2,1.6,4.7,7.3,9.4,1.3,6.3,7.6,7.2,1.7,1.1,3.0,1.7,.489,.535,.344,.780
73,Charles Barkley,1987-88,24,PHI,NBA,28.3,.665,.604,.253,80,80,39.6,9.4,16.0,8.9,14.1,0.6,2.0,8.9,11.9,4.8,7.1,11.9,3.2,1.3,1.3,3.8,3.5,.587,.630,.280,.751
74,Kobe Bryant,2007-08,29,LAL,NBA,28.3,.576,.503,.208,82,82,38.9,9.5,20.6,7.6,15.5,1.8,5.1,7.6,9.0,1.1,5.2,6.3,5.4,1.8,0.5,3.1,2.8,.459,.490,.361,.840
75,Shaquille O'Neal,1997-98,25,LAL,NBA,28.3,.587,.584,.224,60,57,36.3,11.2,19.1,11.2,19.1,0.0,0.0,6.0,11.4,3.5,7.9,11.4,2.4,0.7,2.4,2.9,3.2,.584,.584,,.527
76,Carmelo Anthony,2009-10,25,DEN,NBA,28.2,.548,.478,.145,69,69,38.2,10.0,21.8,9.1,19.1,0.9,2.7,7.4,8.9,2.2,4.4,6.6,3.2,1.3,0.4,3.0,3.3,.458,.478,.316,.830
77,Kevin Durant,2015-16,27,OKC,NBA,28.2,.634,.573,.270,72,72,35.8,9.7,19.2,7.1,12.5,2.6,6.7,6.2,6.9,0.6,7.6,8.2,5.0,1.0,1.2,3.5,1.9,.505,.569,.387,.898
78,Michael Jordan,1984-85,21,CHI,NBA,28.2,.592,.518,.213,82,82,38.3,10.2,19.8,10.1,19.2,0.1,0.6,7.7,9.1,2.0,4.5,6.5,5.9,2.4,0.8,3.5,3.5,.515,.526,.173,.845
79,Larry Bird,1986-87,30,BOS,NBA,28.1,.612,.555,.243,74,73,40.6,10.6,20.2,9.4,17.2,1.2,3.0,5.6,6.1,1.7,7.5,9.2,7.6,1.8,0.9,3.2,2.5,.525,.547,.400,.910
80,Anthony Davis,2017-18,24,NOP,NBA,28.1,.612,.552,.241,75,75,36.4,10.4,19.5,9.7,17.3,0.7,2.2,6.6,8.0,2.5,8.6,11.1,2.3,1.5,2.6,2.2,2.1,.534,.558,.340,.828
81,Kevin Durant,2012-13,24,OKC,NBA,28.1,.647,.559,.291,81,81,38.5,9.0,17.7,7.3,13.6,1.7,4.1,8.4,9.3,0.6,7.3,7.9,4.6,1.4,1.3,3.5,1.8,.510,.539,.416,.905
82,Russell Westbrook,2014-15,26,OKC,NBA,28.1,.536,.455,.222,67,67,34.4,9.4,22.0,8.1,17.7,1.3,4.3,8.1,9.8,1.9,5.4,7.3,8.6,2.1,0.2,4.4,2.7,.426,.457,.299,.835
83,Adrian Dantley,1979-80,23,UTA,NBA,28.0,.635,.576,.189,68,,39.3,10.7,18.6,10.7,18.6,0.0,0.0,6.5,7.7,2.7,4.9,7.6,2.8,1.4,0.2,3.4,3.1,.576,.577,.000,.842
84,Anthony Davis,2016-17,23,NOP,NBA,28.0,.580,.518,.195,75,75,36.1,10.3,20.3,9.7,18.6,0.5,1.8,6.9,8.6,2.3,9.5,11.8,2.1,1.3,2.2,2.4,2.2,.505,.524,.299,.802
85,Kevin Durant,2011-12,23,OKC,NBA,28.0,.610,.547,.230,66,66,38.6,9.7,19.7,7.7,14.4,2.0,5.2,6.5,7.6,0.6,7.4,8.0,3.5,1.3,1.2,3.8,2.0,.496,.535,.387,.860
86,Paul George,2018-19,28,OKC,NBA,28.0,.583,.529,.201,77,77,36.9,9.2,21.0,5.4,11.1,3.8,9.8,5.9,7.0,1.4,6.8,8.2,4.1,2.2,0.4,2.7,2.8,.438,.484,.386,.839
87,Karl Malone,1991-92,28,UTA,NBA,28.0,.599,.527,.237,81,81,37.7,9.9,18.7,9.8,18.5,0.0,0.2,8.3,10.7,2.8,8.4,11.2,3.0,1.3,0.6,3.1,2.8,.526,.530,.176,.778
88,Tracy McGrady,2003-04,24,ORL,NBA,28.0,.526,.473,.151,67,67,39.9,9.7,23.4,7.1,15.7,2.6,7.7,5.9,7.5,1.4,4.6,6.0,5.5,1.4,0.6,2.7,1.9,.417,.455,.339,.796
89,Kobe Bryant,2011-12,33,LAL,NBA,27.9,.527,.462,.132,58,58,38.5,9.9,23.0,8.4,18.1,1.5,4.9,6.6,7.8,1.1,4.3,5.4,4.6,1.2,0.3,3.5,1.8,.430,.464,.303,.845
90,Alex English,1984-85,31,DEN,NBA,27.9,.561,.518,.146,81,81,36.1,11.6,22.4,11.6,22.3,0.0,0.1,4.7,5.7,2.5,3.1,5.7,4.2,1.2,0.6,3.1,3.2,.518,.519,.200,.829
91,Moses Malone,1980-81,25,HOU,NBA,27.8,.585,.522,.202,80,,40.6,10.1,19.3,10.1,19.3,0.0,0.0,7.6,10.1,5.9,8.8,14.8,1.8,1.0,1.9,3.9,2.8,.522,.522,.333,.757
92,Hakeem Olajuwon,1994-95,32,HOU,NBA,27.8,.563,.517,.181,72,72,39.6,11.1,21.5,11.0,21.2,0.0,0.2,5.6,7.5,2.4,8.4,10.8,3.5,1.8,3.4,3.3,3.5,.517,.520,.188,.756
93,Giannis Antetokounmpo,2018-19,24,MIL,NBA,27.7,.644,.599,.292,72,72,32.8,10.0,17.3,9.3,14.5,0.7,2.8,6.9,9.5,2.2,10.3,12.5,5.9,1.3,1.5,3.7,3.2,.578,.641,.256,.729
94,Kevin Durant,2010-11,22,OKC,NBA,27.7,.589,.509,.189,78,78,38.9,9.1,19.7,7.3,14.4,1.9,5.3,7.6,8.7,0.7,6.1,6.8,2.7,1.1,1.0,2.8,2.0,.462,.504,.350,.880
95,Karl Malone,1987-88,24,UTA,NBA,27.7,.568,.520,.152,82,82,39.0,10.5,20.1,10.5,20.1,0.0,0.1,6.7,9.6,3.4,8.6,12.0,2.4,1.4,0.6,4.0,3.6,.520,.522,.000,.700
96,Charles Barkley,1990-91,27,PHI,NBA,27.6,.635,.589,.258,67,67,37.3,9.9,17.4,9.3,15.1,0.7,2.3,7.1,9.8,3.9,6.3,10.1,4.2,1.6,0.5,3.1,2.6,.570,.614,.284,.722
97,Kobe Bryant,2004-05,26,LAL,NBA,27.6,.563,.482,.145,66,66,40.7,8.7,20.1,6.7,14.2,2.0,5.9,8.2,10.1,1.4,4.5,5.9,6.0,1.3,0.8,4.1,2.6,.433,.472,.339,.816
98,Vince Carter,2000-01,24,TOR,NBA,27.6,.551,.509,.208,75,75,39.7,10.2,22.1,8.0,16.8,2.2,5.3,5.1,6.7,2.3,3.2,5.5,3.9,1.5,1.1,2.2,2.7,.460,.477,.408,.765
99,Allen Iverson,2002-03,27,PHI,NBA,27.6,.500,.436,.127,82,82,42.5,9.8,23.7,8.8,20.0,1.0,3.7,7.0,9.0,0.8,3.4,4.2,5.5,2.7,0.2,3.5,1.8,.414,.440,.277,.774
100,David Robinson,1994-95,29,SAS,NBA,27.6,.602,.532,.273,81,81,38.0,9.7,18.4,9.7,18.1,0.1,0.2,8.1,10.5,2.9,7.9,10.8,2.9,1.7,3.2,2.9,2.8,.530,.533,.300,.774